,Etching_Chamber,Process 3,Temp_Etching,Source_Power,Selectivity,No_Die,Lot_Num,Wafer_Num,Datetime,Thin Film 4,Thin Film 3,Thin Film 2,Thin Film 1
0,3,Etching,70.878,50.851,1.047,NOLSM111,1,1,17-02-2019 PM 9:04:30,251.0,267.06,303.82,361.38
1,2,Etching,69.561,52.283,1.051,NOLSM212,1,2,17-02-2019 PM 9:04:30,317.0,332.74,369.31,426.11
2,1,Etching,70.968,51.61,1.017,NOLSM313,1,3,17-02-2019 PM 9:04:30,411.0,424.21,460.65,517.8
3,1,Etching,70.146,51.286,1.027,NOLSM414,1,4,17-02-2019 PM 9:04:30,256.0,272.28,308.55999999999995,365.92999999999995
4,2,Etching,71.174,51.996,1.05,NOLSM515,1,5,17-02-2019 PM 9:04:30,419.0,434.98,471.65000000000003,528.85
5,3,Etching,71.709,51.931,1.012,NOLSM616,1,6,17-02-2019 PM 9:04:30,359.0,372.23,408.67,465.74
6,2,Etching,71.354,51.446,1.034,NOLSM717,1,7,17-02-2019 PM 9:04:30,151.0,164.89,201.67999999999998,258.67999999999995
7,1,Etching,70.761,51.053,1.022,NOLSM818,1,8,17-02-2019 PM 9:04:30,316.0,331.21,367.74,425.11
8,1,Etching,71.716,51.209,1.039,NOLSM919,1,9,17-02-2019 PM 9:04:30,294.0,308.25,344.79,401.96000000000004
9,2,Etching,69.948,50.944,1.024,NOLSM10110,1,10,17-02-2019 PM 9:04:30,466.0,482.03,518.4599999999999,575.4899999999999
10,3,Etching,70.61,51.473,1.048,NOLSM11111,1,11,17-02-2019 PM 9:04:30,223.0,236.93,273.6,330.48
11,3,Etching,71.067,51.129,1.043,NOLSM12112,1,12,17-02-2019 PM 9:04:30,562.0,575.77,612.41,669.7099999999999
12,2,Etching,69.934,51.099,1.023,NOLSM13113,1,13,17-02-2019 PM 9:04:30,416.0,431.97,468.52000000000004,525.8000000000001
13,1,Etching,72.593,50.252,1.024,NOLSM14114,1,14,17-02-2019 PM 9:04:30,365.0,379.84,416.58,473.90999999999997
14,1,Etching,71.754,52.645,1.038,NOLSM15115,1,15,17-02-2019 PM 9:04:30,556.0,572.19,608.5200000000001,665.96
15,2,Etching,71.441,51.015,1.027,NOLSM16116,1,16,17-02-2019 PM 9:04:30,447.0,461.9,498.53999999999996,555.86
16,3,Etching,71.163,50.547,1.009,NOLSM17117,1,17,17-02-2019 PM 9:04:30,248.0,263.76,300.38,357.38
17,3,Etching,70.345,50.843,1.015,NOLSM18118,1,18,17-02-2019 PM 9:04:30,417.0,433.07,469.4,526.4399999999999
18,2,Etching,69.832,51.609,1.011,NOLSM19119,1,19,17-02-2019 PM 9:04:30,227.0,241.18,277.86,334.87
19,1,Etching,71.606,51.027,1.024,NOLSM20120,1,20,17-02-2019 PM 9:04:30,185.0,201.3,237.67000000000002,294.95000000000005
20,1,Etching,71.068,50.653,1.029,NOLSM21121,1,21,17-02-2019 PM 9:04:30,660.0,675.11,711.9,769.22
