lithography_Chamber,Line_CD,Lamp,UV_type,Wavelength,Resolution,Energy_Exposure,No_Die,Lot_Num,Wafer_Num,Datetime
1,30.959,Hg-Arc,H,405,516.657,109.769,NOLSM111,1,1,17-02-2019 PM 9:04:30
2,29.653,Hg-Arc,H,405,501.894,107.102,NOLSM212,1,2,17-02-2019 PM 9:04:30
3,28.063,Hg-Arc,I,365,506.75,110.471,NOLSM313,1,3,17-02-2019 PM 9:04:30
1,31.556,Hg-Arc,I,365,537.603,107.072,NOLSM414,1,4,17-02-2019 PM 9:04:30
2,31.969,Hg-Arc,I,365,560.574,108.073,NOLSM515,1,5,17-02-2019 PM 9:04:30
3,51.096,Hg-Arc,H,405,500.892,106.951,NOLSM616,1,6,17-02-2019 PM 9:04:30
2,24.552,Hg-Arc,I,365,516.947,108.505,NOLSM717,1,7,17-02-2019 PM 9:04:30
3,33.839,Hg-Arc,G,436,492.095,106.183,NOLSM818,1,8,17-02-2019 PM 9:04:30
1,61.905,Hg-Arc,H,405,506.182,108.96,NOLSM919,1,9,17-02-2019 PM 9:04:30
2,41.35,Hg-Arc,H,405,499.553,109.605,NOLSM10110,1,10,17-02-2019 PM 9:04:30
3,54.613,Hg-Arc,G,436,525.22,107.543,NOLSM11111,1,11,17-02-2019 PM 9:04:30
1,31.272,Hg-Arc,G,436,488.636,111.101,NOLSM12112,1,12,17-02-2019 PM 9:04:30
2,23.663,Hg-Arc,H,405,478.444,107.19,NOLSM13113,1,13,17-02-2019 PM 9:04:30
3,27.333,Hg-Arc,G,436,516.803,110.24,NOLSM14114,1,14,17-02-2019 PM 9:04:30
1,16.467,Hg-Arc,H,405,529.182,109.976,NOLSM15115,1,15,17-02-2019 PM 9:04:30
2,43.554,Hg-Arc,H,405,472.687,110.358,NOLSM16116,1,16,17-02-2019 PM 9:04:30
3,41.893,Hg-Arc,I,365,561.777,107.42,NOLSM17117,1,17,17-02-2019 PM 9:04:30
1,30.437,Hg-Arc,I,365,523.658,108.685,NOLSM18118,1,18,17-02-2019 PM 9:04:30
2,61.431,Hg-Arc,H,405,514.519,106.424,NOLSM19119,1,19,17-02-2019 PM 9:04:30
3,47.652,Hg-Arc,H,405,534.147,109.963,NOLSM20120,1,20,17-02-2019 PM 9:04:30
1,28.492,Hg-Arc,I,365,499.558,109.557,NOLSM21121,1,21,17-02-2019 PM 9:04:30
